Category,Question,Answer,Value
Population,Age,Age 0 - 4,0.0604692469713953
Population,Age,Age 5 - 17,0.17100141831749
Population,Age,Age 18 - 24,0.0889954267773616
Population,Age,Age 25 - 34,0.154823148108898
Population,Age,Age 35 - 49,0.231582546286419
Population,Age,Age 50 - 64,0.171699110997763
Population,Age,Age 65 - 74,0.0672682760389123
Population (16+),Geography,England,0.991543493458054
Population (16+),Geography,Wales,0.00275018730717431
Population (16+),Geography,Scotland,0.0035232725164371
Population (16+),Geography,Northern Ireland,0.00218304671833411
Population (16+),Ethnicity,White,0.544332554474002
Population (16+),Ethnicity,Mixed,0.0352931283904933
Population (16+),Ethnicity,Asian,0.325387267403869
Population (16+),Ethnicity,Black,0.0566114203071887
Population (16+),Ethnicity,Other ethnicity,0.0383756294244465
Population (16+),Country of Birth,UK / ROI,0.662562345540355
Population (16+),Country of Birth,Rest of Europe,0.0184628993287692
Population (16+),Country of Birth,Australia and New Zealand,0.00206365359883788
Population (16+),Country of Birth,North America,0.00180806922568917
Population (16+),Country of Birth,Middle East and Asia,0.189610779492716
Population (16+),Country of Birth,Africa,0.0123896383475177
Population (16+),Country of Birth,Other,0.113102614466114
Population (16+),Religion,Christian,0.300101876204696
Population (16+),Religion,Jewish,0.00457334395202249
Population (16+),Religion,Buddhist,0.00291214665384303
Population (16+),Religion,Muslim,0.142382548762693
Population (16+),Religion,Hindu,0.109093716289163
Population (16+),Religion,Sikh,0.043535613206208
Population (16+),Religion,Other religion,0.00497410408290174
Population (16+),Religion,No religion,0.392426650848471
Housing,House Type,Detached house,0.145470974515132
Housing,House Type,Flat or maisonette,0.127516844427692
Housing,House Type,Semi-detached house,0.362739358656098
Housing,House Type,Terraced house,0.364272822401077
Housing,House Type,Bungalow,0.0110595003947293
Housing,House Tenure,Owned outright,0.392613615267304
Housing,House Tenure,Mortgaged: full ownership,0.312466045671555
Housing,House Tenure,Mortgaged: shared ownership,0.0273828224528437
Housing,House Tenure,Privately rented,0.185731859792571
Housing,House Tenure,Social renting,0.0818056568157248
Housing,House Size,Number of beds: 1,0.0355850812995991
Housing,House Size,Number of beds: 2,0.162579761439841
Housing,House Size,Number of beds: 3,0.548914626794004
Housing,House Size,Number of beds: 4,0.184247523190989
Housing,House Size,Number of beds: 5+,0.0686730072755649
Housing,House Value,House value up to 100k,0.00173215788726196
Housing,House Value,House value 100k - 150k,0.00731623292408973
Housing,House Value,House value 150k - 250k,0.065146417706861
Housing,House Value,House value 250k - 500k,0.534788009059881
Housing,House Value,House value 500k - 750k,0.306087169196055
Housing,House Value,House value 750k - 1m,0.0600406171870591
Housing,House Value,House value 1m+,0.0248893960387912
Housing,House Move,Individual likely to move,0.18045847531711
Housing,House Move,Individual moves to a property on their own,0.0417314522902838
Housing,House Move,Individual moves to a property with one other person in the household,0.0902933265821144
Housing,House Move,Individual moves to a property with two or more other people in the household,0.0484336964447124
Housing,House Move,Individual moves to owner occupied housing,0.114112613454655
Housing,House Move,Individual moves to private renting,0.0473547988529132
Housing,House Move,Individual moves to social renting,0.0189910630095414
Housing,House Move,Individual moves to flat,0.0292046335301965
Housing,House Move,Individual moves to terraced house,0.0739384549541164
Housing,House Move,Individual moves to semi-detached,0.0520649893647552
Housing,House Move,Individual moves to detached house,0.0252503974680425
Housing,Gentrification,Proportion of addresses applied for extension,0.0236885424068175
Housing,Gentrification,Churn rate within last 5 years,0.125081501507876
Housing,Gentrification,Annualised Price % change in last 5 years,0.113084500117956
Family,Structure,"Single person, no children",0.0854232319601508
Family,Structure,Single parent,0.0173617555897393
Family,Structure,"Couple, no children",0.133317472588044
Family,Structure,Couple with children,0.193927669573809
Family,Structure,"Other: two or more adults, may include a couple, may have children",0.569969870288256
Family,Number of Children by Age,Children aged 0 - 5: 0,0.861169369005575
Family,Number of Children by Age,Children aged 0 - 5: 1,0.07297542369365
Family,Number of Children by Age,Children aged 0 - 5: 2+,0.0658552073007742
Family,Number of Children by Age,Children aged 6 - 15: 0,0.681883190470313
Family,Number of Children by Age,Children aged 6 - 15: 1,0.141518274109054
Family,Number of Children by Age,Children aged 6 - 15: 2+,0.176598535420631
Family,Children in household,Children at home: 0,0.646702391182135
Family,Children in household,Children at home: 1,0.161397432987074
Family,Children in household,Children at home: 2,0.128056518946578
Family,Children in household,Children at home: 3+,0.0638436568842125
Family,Household Size,Household size: 1 person,0.14560417458586
Family,Household Size,Household size: 2 persons,0.277259501194903
Family,Household Size,Household size: 3 - 4 persons,0.421205769642445
Family,Household Size,Household size: 5+ persons,0.15593055457679
Economy,NS SEC (% of people in employment),"Higher managerial, administrative and professional occupations",0.137454791027487
Economy,NS SEC (% of people in employment),"Lower managerial, administrative and professional occupations",0.358521180954055
Economy,NS SEC (% of people in employment),Intermediate occupations,0.166632736131358
Economy,NS SEC (% of people in employment),Small employers and own account workers,0.0827393910757316
Economy,NS SEC (% of people in employment),Lower supervisory and technical occupations,0.0451864466757646
Economy,NS SEC (% of people in employment),Semi-routine occupations,0.164598233537379
Economy,NS SEC (% of people in employment),Routine occupations,0.0448672205982225
Economy,Social Grade,A,0.0459743791236631
Economy,Social Grade,B,0.280454037487477
Economy,Social Grade,C1,0.316524079019755
Economy,Social Grade,C2,0.171444829311862
Economy,Social Grade,D,0.112221764494291
Economy,Social Grade,E,0.0733809105629491
Economy,Occupation,Director / managerial,0.0717301844256674
Economy,Occupation,Professional,0.277793676707407
Economy,Occupation,Looking after home,0.116488088629292
Economy,Occupation,Office worker,0.0794327228749651
Economy,Occupation,Retired,0.0908262992233919
Economy,Occupation,Self employed,0.0796921231690237
Economy,Occupation,Shop worker,0.0811689554563101
Economy,Occupation,Skilled / manual worker,0.13232867928147
Economy,Occupation,Student,0.0615673324816457
