Question,Option,Value
Gender,Male,0.51069571312124
Gender,Female,0.489304286878759
Age Band,Age 18 - 24,0.999842381566412
Age Band,Age 25 - 34,3.12838514665002e-05
Age Band,Age 35 - 44,2.79421543867134e-05
Age Band,Age 45 - 54,2.86910872971449e-05
Age Band,Age 55 - 64,2.71769306212952e-05
Age Band,Age 65 - 74,2.83401938334593e-05
Age Band,Age 75 - 79,8.35574948187497e-06
Age Band,Age 80 - 84,3.67557368366046e-06
Age Band,Age 85+,2.1528928174349e-06
Country of Birth,UK / ROI,0.951763319744325
Country of Birth,Rest of Europe,0.0057338626755469
Country of Birth,Australia and New Zealand,0.0018201039813006
Country of Birth,North America,0.0020371336679883
Country of Birth,Middle East and Asia,0.0079870881121124
Country of Birth,Africa,0.0025314633240176
Country of Birth,Other,0.0281270284947084
Geography,England,0.852168979212874
Geography,North West,0.0872233971217826
Geography,North East,0.0289884974467426
Geography,Yorkshire,0.0627224428740908
Geography,West Midlands,0.0740186723061845
Geography,East Midlands,0.0721617578789911
Geography,East of England,0.114354980141331
Geography,South West,0.0902666735441275
Geography,South East,0.174704699025119
Geography,London,0.147727858874503
Geography,Northern Ireland,0.0409036983545675
Geography,Scotland,0.0645793573012843
Geography,Wales,0.0423479651312735
Personal Income,"£0 - £4,999",0.298093164296179
Personal Income,"£5,000 - £9,999",0.159950936380537
Personal Income,"£10,000 - £14,999",0.142331961492424
Personal Income,"£15,000 - £19,999",0.082312159787968
Personal Income,"£20,000 - £24,999",0.0830309920204437
Personal Income,"£25,000 - £34,999",0.0968002418841874
Personal Income,"£35,000 - £49,999",0.0593425339188807
Personal Income,"£50,000 - £74,999",0.025754878738926
Personal Income,"£75,000 - £99,999",0.0156259853162586
Personal Income,"£100,000 - £120,000",0.0152292787543918
Personal Income,"£120,000+",0.0215278674098021
Household Income,"£0 - £4,999",0.0739015305888274
Household Income,"£5,000 - £9,999",0.065570696480979
Household Income,"£10,000 - £14,999",0.103227185920031
Household Income,"£15,000 - £19,999",0.0638555241412971
Household Income,"£20,000 - £24,999",0.0703137634968046
Household Income,"£25,000 - £34,999",0.136817721603477
Household Income,"£35,000 - £49,999",0.167125587919889
Household Income,"£50,000 - £74,999",0.142429358123194
Household Income,"£75,000 - £99,999",0.0743665727286125
Household Income,"£100,000 - £120,000",0.0530253114627712
Household Income,"£120,000+",0.0493667475341143
Household Size,1 person,0.0795041763884602
Household Size,2 persons,0.146658847228111
Household Size,3 - 4 persons,0.547053908407877
Household Size,5+ persons,0.22678306797555
Number of children at home,0,0.809681341992951
Number of children at home,1,0.142275915601539
Number of children at home,2,0.0384896255776447
Number of children at home,3+,0.0095531168278639
Marital Status,Married or civil partnership,0.0492030110595832
Marital Status,Single,0.891824573919108
Marital Status,Cohabiting,0.0513845429155082
Marital Status,Separated,0.0031062294886818
Marital Status,Widowed,0.002949114472704
Marital Status,Divorced,0.0015325281444133
Lifestage,Dependent,0.692370182242327
Lifestage,Young single unemployed,0.0441755366816202
Lifestage,Student single,0.535533422336166
Lifestage,Young single worker,0.343182597710586
Lifestage,Single 25 - 34,1.24614475458958e-05
Lifestage,Young couple,0.0491728978662502
Lifestage,Young family,0.0278278962873755
Lifestage,Older single,1.92756233982272e-05
Lifestage,Older couple,1.39868993984817e-05
Lifestage,Older family,1.51743619357212e-05
Lifestage,Empty nest pre-retirement,1.09887153191846e-05
Lifestage,Retired couples,2.07385998513896e-05
Lifestage,Retired single,1.50234705523034e-05
Social Grade,A,0.0926813978130761
Social Grade,B,0.283487048776776
Social Grade,C1,0.314932793284032
Social Grade,C2,0.172767495379822
Social Grade,D,0.103806022941943
Social Grade,E,0.0323252418043496
Economic Activity,Economically-active,0.493167158611013
Economic Activity,Economically-inactive,0.506832841388986
Working Arrangements,Full-time,0.283640344445044
Working Arrangements,Part-time,0.143965939483187
Working Arrangements,Self-employed,0.0297688913099478
Working Arrangements,Full-time education,0.49509285191105
Working Arrangements,Retired,0.0001411577705367
Working Arrangements,Unable to work,0.0047266652745489
Working Arrangements,Unemployed,0.0357919833728341
Working Arrangements,Not working for other reason,0.0068721664328503
NS Socio-Economic Classification,"Higher managerial, administrative and professional occupations",0.0362136090734106
NS Socio-Economic Classification,"Lower managerial, administrative and professional occupations",0.109393566384481
NS Socio-Economic Classification,Intermediate occupations,0.0906508335923152
NS Socio-Economic Classification,Small employers and own account workers,0.0260562205939673
NS Socio-Economic Classification,Lower supervisory and technical occupations,0.0230516641409664
NS Socio-Economic Classification,Semi-routine occupations,0.133736399516138
NS Socio-Economic Classification,Routine occupations,0.0740648653097338
Public Sector Employment,Private company,0.377727314629234
Public Sector Employment,Non-private organisation,0.115439843981778
Occupation,Director / managerial,0.0586260945351603
Occupation,Professional,0.201643292007122
Occupation,Office worker,0.0391596651290719
Occupation,Self employed,0.0588572315808919
Occupation,Shop worker,0.0644543988114621
Occupation,Skilled / Manual Worker,0.0704264765473046
Highest Level of Qualifications (Adults),No formal qualifications,0.0075784101827515
Highest Level of Qualifications (Adults),GCSE / O levels / CSE / School Certificate,0.0829129380737835
Highest Level of Qualifications (Adults),ONC / BTEC / apprenticeship,0.0299000879627934
Highest Level of Qualifications (Adults),A-levels / AS levels or Highers,0.492695852359492
Highest Level of Qualifications (Adults),Higher education below degree level,0.0749196011317128
Highest Level of Qualifications (Adults),Degree or higher degree,0.300452918592047
Highest Level of Qualifications (Adults),Other including overseas below degree,0.0115401916974189
Travel To Work,Train / tube / tram,0.0149719957422851
Travel To Work,Car / van / motorbike (driver or passenger),0.272976107798861
Travel To Work,Bus / minibus / coach,0.080664568382248
Travel To Work,Bicycle,0.0209658314338402
Travel To Work,On foot,0.103588655253777
House Tenure,Mortgaged,0.369931670477643
House Tenure,Owned outright,0.303169792813837
House Tenure,Shared / equity ownership,0.0407143932659181
House Tenure,Rented from local authority,0.006155108127807
House Tenure,Rented from private landlord,0.256681135141031
House Tenure,Rented from housing association,0.0233479001737628
House Type,Detached,0.356075650220719
House Type,Semi-detached,0.293001944777793
House Type,Terraced,0.134988619977666
House Type,Purpose-built flat,0.127222649566088
House Type,Converted flat,0.0436737400432343
House Type,Other,0.0450373954144973
House Type,Bungalow,0.0504470079607617
House Size,Number of beds: 1,0.0407912909536392
House Size,Number of beds: 2,0.284857593812371
House Size,Number of beds: 3,0.242797209074367
House Size,Number of beds: 4,0.313515091692713
House Size,Number of beds: 5+,0.118038814466908
House value,House value up to 100k,0.0107914346971381
